Disease,DiseaseID,PMID_List,length
"(1)H-(1)H COSY, (1)H-(13)C HMBC",D000848,[23979826],1
AF,D001281,[26466717],1
AIDS,D000163,[23644174],1
ARBS,D058745,[22476960],1
AVMs,C564254,[29049952],1
Acidic pH shock,D012769,[25605030],1
Allosalinactinospora lopnorensis CA15-2(T,C000657245,[26864220],1
Alzheimer diseases,D000544,[28865203],1
Alzheimer's disease,D000544,[23775636],1
Antarctic bacteria,C537702,[23619351],1
Antarctic sub-sea,D007246,[27128927],1
Aplysilla rosea,D017515,[27717966],1
Aplysina Red Band Syndrome,D058745,[22476960],1
BRAF-wild-type disease,D003141,[28923537],1
Bifurcaria bifurcata epiphytic bacteria,C537702,[24663118],1
British Columbia,176500,"[24130838, 27812802]",2
C-A-T-C-A-T-E-C-A-T-C,C537418,[22825833],1
CF,D003550,[29069388],1
CHA0 toxicity,D064420,[17088380],1
CHA0(T,D001260,[21392918],1
CRC,D015179,"[25198138, 29889418]",2
California,D004670,[26474119],1
California harbor,C537062,[23229438],1
Cancer,D009369,[18955814],1
Candida infections,C536777,[27648556],1
"Clathria procera, Sigmadocia fibulata and Dysidea granulosa",D006106,[22806873],1
Clonostachys rosea lactonohydrolase,D017515,[28438205],1
Cold,D000067390,[28726195],1
Colon Tumor,D003110,[19370169],1
CorS,D011660,[14651344],1
Crohn's disease,D003424,[22016433],1
Cutaneous cocci,D017577,[4911442],1
Cyanobacteria harmful algal blooms,D001816,[24275084],1
Cystic Fibrosis,D003550,"[23619351, 27465850]",2
Cytotoxicity,D064420,[20082446],1
DM,D009223,[16230654],1
DW,D015431,[28219296],1
Dysbiosis,D064806,[28936425],1
Dysidea avara and Ircinia variabilis,D056266,[12918917],1
Dysidea granulosa,D006106,[22221759],1
EC,D005955,[17499938],1
EC,D013479,[27192145],1
EHEC,D004927,[25290220],1
Edwardsiella tarda-infected,D007239,[27192145],1
Entomopathogenic bacteria Xenorhabdus,C537702,[24599183],1
Fabry's disease,D000795,[8988598],1
Fancsika bloom,D001816,[24293352],1
"Franco P, Tambuwala MM",C000656865,[28360029],1
Frankia genus,D056304,"[21498757, 20190089]",2
Fungus Clonostachys rosea YRS,D017515,[26974009],1
GacA deficiency,D007153,[14651344],1
Glucose Soyabean meal broth,D044882,[25406714],1
Glucose metabolism,D044882,[8485146],1
Glucose repression,D044882,[549988],1
HDR,C537907,[25806970],1
HI,C538424,[20951024],1
HIV,D015658,"[21116414, 27898308]",2
"HMQC, (1)H-(1)H COSY",D000848,[22611356],1
HPLC-UV-Vis-QToF-MS,D009103,[24868880],1
Hancornia speciosa latex,D020315,[20960060],1
HeLa (human cervix adenocarcinoma) cancer,D002583,[28592323],1
Heterorhabditis nematodes,D009349,"[23053483, 28246174]",2
Hypersensitive,D004342,[25101956],1
IBD,D015212,[29889418],1
Infection of Galleria mellonella,D007239,[12788281],1
Infections,D007239,"[22786554, 26832668]",2
Kelly OB,C567101,[28360029],1
Klebsiella,D007710,"[20960060, 24069601]",2
Klebsiella pneumoniea,D007710,[22221759],1
L-rhamnopyranoside,D005645,[18758096],1
LLC,D018827,[9933987],1
Legionnaires' disease,D007877,[28116768],1
Leishmania promastigotes,D007896,[15388442],1
Lewis lung carcinoma,D018827,[9933987],1
Lichen Symbiosis,D064806,[28361265],1
MBC,D001943,[25213366],1
MCF-7 cancer,D009369,"[26466995, 24453828]",2
Melanoma,D008545,[28923537],1
Metabolic dysbiosis,D064806,[29889418],1
Microbial Mouth Infection,D007239,[28083890],1
Microcystis bloom,D001816,[28730710],1
Microcystis blooms,D001816,"[28730710, 18534010]",2
Mortality,D003643,[27702563],1
Myrica gale-Frankia actinorhizal symbiosis,D064806,[20190089],1
N-AHLs,C536108,[12519208],1
NAD(P)H-hydrate dehydratation,C000656865,[22940582],1
NIDDM,D003924,[20378050],1
NP(1-3)EC,D020754,[21128606],1
NPS,D009261,[22140558],1
Nocardia and Gordonia,D009617,[21060211],1
Non-Insulin-Dependent Diabetes Mellitus,D003924,[20378050],1
Oklahoma,C537147,[24595070],1
Osmotic Stress,D000079225,[26139611],1
PD,D010300,"[19806188, 22671027]",2
Paget's disease,C538098,[29196786],1
Parkinson disease,D010300,[19806188],1
Peziza petersi belonging,D019967,[12234354],1
Photorhabdus bacteria,C537702,[24127069],1
Photorhabdus luminescens-nematode symbiosis,D009349,[28246174],1
Photorhabdus-nematode symbiosis,D009349,[27555343],1
Planktothrix blooms,D001816,[27307781],1
Polystigma deformans,D007873,[22536997],1
Psychotria leaf nodule symbiosis,D064806,[23902262],1
RHL,C537062,[27626430],1
Rabigh harbor lagoon,C537062,[27626430],1
Ralstonia decreased,D002303,[25996156],1
Rhodococcus fascians infection,D007239,[23771021],1
Rickettsia,D012282,[26866478],1
SOB disease,D058745,[21118276],1
Saccharopolyspora spinosa WT,C536751,[23924726],1
Sphingopyxis genus,D056304,[26847793],1
"Steinernema (Steinernematidae, Nematoda) infected Galleria mellonella",D007239,[12788281],1
Stress,D000079225,"[27730337, 27412582, 27648556]",3
Tethya rubra Samaai,D008883,[28346340],1
Toxicity,D064420,"[24141121, 15266809, 17295279, 18605256]",4
Tumors,D009369,[28923537],1
Twitching Motility,D015835,[26360465],1
Type II diabetes,D003924,[20378050],1
ViI,D016538,[25118075],1
Williams,D018980,[15078513],1
Xenorhabdus nematophila TB,D014390,[24599183],1
abiotic stress,D000079225,"[26160390, 19946877]",2
abiotic stresses,D000079225,[27624083],1
accE,D058540,[11526020],1
acidic pH shock,D012769,[25605030],1
acute myeloid leukemia,D015470,[29196786],1
adenocarcinoma,D000230,"[29216824, 28592323]",2
aeruginosa PA,D011552,[21086131],1
aeruginosa attenuated,C538265,[20705730],1
aeruginosa biofilms,D011552,"[15504865, 11782502]",2
aeruginosa infections,D011552,[27465850],1
aeruginosa virulence,D011552,"[27465850, 28255686, 10500159]",3
agitation,D011595,[23296917],1
agitation system,D011595,[10908794],1
agricultural fungal disease,D009181,[22536997],1
albogriseolus NRRL B-1305(T,D006509,[26293487],1
algal blooms,D001816,"[24646695, 21477107, 25325384, 23315747]",4
alkaloid rich lupin Lupinus angustifolius,D000080203,[26189714],1
allergic,D004342,[21925860],1
allergic alveolitis,D004342,[21622270],1
amoebiasis,D000562,[22763704],1
anemia,D000740,[24070833],1
arctic flora,C537944,[27159387],1
arctic sponge Haliclona viscosa,D007691,[20411111],1
aromatic plant Mentha piperita,D010939,[21843946],1
arrest,D006323,"[21326924, 23870821]",2
arthritis,D001168,[25824130],1
ascidian Phallusia nigra,C000656904,[25572211],1
asthma,D001249,"[15910530, 28219296, 28623383]",3
atherogenesis,D050197,[29889418],1
atoxigenic Aspergillus flavus,D001228,[25427716],1
aureus infections,D013203,[23374132],1
autism and schizophrenia,D012559,[29889418],1
autoimmune diseases,D001327,[22913826],1
autoimmune disorders,D001327,[21498065],1
bacteremia,D016470,[20522739],1
bacteria Xenorhabdus nematophila,C537702,[28062794],1
bacterial consortia growth,D016920,[21782215],1
bacterial detachment,D016920,[11782502],1
bacterial disease,D001424,"[23412059, 24884988, 20372017]",3
bacterial diseases,D001424,"[21152942, 12619819, 25635112]",3
bacterial dysbiosis,D064806,[29113654],1
bacterial fitness,D016920,[20687809],1
bacterial infection,D001424,"[20962140, 28394295, 17499938]",3
bacterial infections,D001424,"[22975171, 22170780, 28642945, 23885762, 27033000]",5
band (SOB) disease,D058745,[21118276],1
